F72,F54,F53,F55,F25,F26,
8967,org/apache/log4j,apache,org/apache/log4j/BasicConfigurationFactory.java,1331,true,
8967,org/apache/log4j,apache,org/apache/log4j/BasicConfigurationFactory.java,1331,true,
8794,org/apache/log4j,apache,org/apache/log4j/Level.java,696,true,
8794,org/apache/log4j,apache,org/apache/log4j/Level.java,696,true,
8186,org/apache/log4j,apache,org/apache/log4j/LevelTest.java,388,true,
8186,org/apache/log4j,apache,org/apache/log4j/LevelTest.java,388,true,
8186,org/apache/log4j,apache,org/apache/log4j/LevelTest.java,388,true,
8186,org/apache/log4j,apache,org/apache/log4j/LevelTest.java,388,true,
8186,org/apache/log4j,apache,org/apache/log4j/LevelTest.java,388,true,
8186,org/apache/log4j,apache,org/apache/log4j/LevelTest.java,388,true,
8186,org/apache/log4j,apache,org/apache/log4j/LevelTest.java,388,true,
8186,org/apache/log4j,apache,org/apache/log4j/LevelTest.java,388,true,
8186,org/apache/log4j,apache,org/apache/log4j/LevelTest.java,388,true,
8186,org/apache/log4j,apache,org/apache/log4j/LevelTest.java,388,true,
8186,org/apache/log4j,apache,org/apache/log4j/LevelTest.java,388,true,
8186,org/apache/log4j,apache,org/apache/log4j/LevelTest.java,388,true,
8186,org/apache/log4j,apache,org/apache/log4j/LevelTest.java,388,true,
8186,org/apache/log4j,apache,org/apache/log4j/LevelTest.java,388,true,
8186,org/apache/log4j,apache,org/apache/log4j/LoggerTest.java,388,true,
7899,org/apache/log4j,apache,org/apache/log4j/LoggingTest.java,243,true,
7899,org/apache/log4j,apache,org/apache/log4j/LoggingTest.java,243,true,
7392,org/apache/log4j,apache,org/apache/log4j/Priority.java,130,true,
7392,org/apache/log4j,apache,org/apache/log4j/Priority.java,130,true,
7383,org/apache/log4j,apache,org/apache/log4j/VelocityTest.java,129,true,
8967,org/apache/log4j/util,apache,org/apache/log4j/util/SerializationTestHelper.java,1331,true,
8967,org/apache/log4j/util,apache,org/apache/log4j/util/SerializationTestHelper.java,1331,true,
8967,org/apache/log4j/util,apache,org/apache/log4j/util/SerializationTestHelper.java,1331,true,
8967,org/apache/log4j/util,apache,org/apache/log4j/util/SerializationTestHelper.java,1331,true,
8151,org/apache/logging/dumbster/smtp,apache,org/apache/logging/dumbster/smtp/SimpleSmtpServer.java,368,true,
8151,org/apache/logging/dumbster/smtp,apache,org/apache/logging/dumbster/smtp/SimpleSmtpServer.java,368,true,
8151,org/apache/logging/dumbster/smtp,apache,org/apache/logging/dumbster/smtp/SimpleSmtpServer.java,368,true,
8151,org/apache/logging/dumbster/smtp,apache,org/apache/logging/dumbster/smtp/SimpleSmtpServer.java,368,true,
8151,org/apache/logging/dumbster/smtp,apache,org/apache/logging/dumbster/smtp/SimpleSmtpServer.java,368,true,
8151,org/apache/logging/dumbster/smtp,apache,org/apache/logging/dumbster/smtp/SimpleSmtpServer.java,368,true,
8151,org/apache/logging/dumbster/smtp,apache,org/apache/logging/dumbster/smtp/SimpleSmtpServer.java,368,true,
8151,org/apache/logging/dumbster/smtp,apache,org/apache/logging/dumbster/smtp/SimpleSmtpServer.java,368,true,
7397,org/apache/logging/dumbster/smtp,apache,org/apache/logging/dumbster/smtp/SmtpRequest.java,130,true,
8647,org/apache/logging/log4j,apache,org/apache/logging/log4j/AbstractLoggerTest.java,464,true,
8647,org/apache/logging/log4j,apache,org/apache/logging/log4j/AbstractLoggerTest.java,464,true,
8647,org/apache/logging/log4j,apache,org/apache/logging/log4j/AbstractLoggerTest.java,464,true,
8647,org/apache/logging/log4j,apache,org/apache/logging/log4j/AbstractLoggerTest.java,464,true,
8647,org/apache/logging/log4j,apache,org/apache/logging/log4j/AbstractLoggerTest.java,464,true,
8647,org/apache/logging/log4j,apache,org/apache/logging/log4j/AbstractLoggerTest.java,464,true,
8647,org/apache/logging/log4j,apache,org/apache/logging/log4j/AbstractLoggerTest.java,464,true,
8647,org/apache/logging/log4j,apache,org/apache/logging/log4j/AbstractLoggerTest.java,464,true,
8647,org/apache/logging/log4j,apache,org/apache/logging/log4j/AbstractLoggerTest.java,464,true,
8647,org/apache/logging/log4j,apache,org/apache/logging/log4j/AbstractLoggerTest.java,464,true,
8647,org/apache/logging/log4j,apache,org/apache/logging/log4j/AbstractLoggerTest.java,464,true,
8647,org/apache/logging/log4j,apache,org/apache/logging/log4j/AbstractLoggerTest.java,464,true,
7397,org/apache/logging/log4j,apache,org/apache/logging/log4j/DebugDisabledPerformanceComparison.java,130,true,
7397,org/apache/logging/log4j,apache,org/apache/logging/log4j/DebugDisabledPerformanceComparison.java,130,true,
7397,org/apache/logging/log4j,apache,org/apache/logging/log4j/DebugDisabledPerformanceComparison.java,130,true,
7397,org/apache/logging/log4j,apache,org/apache/logging/log4j/DebugDisabledPerformanceComparison.java,130,true,
7397,org/apache/logging/log4j,apache,org/apache/logging/log4j/DebugDisabledPerformanceComparison.java,130,true,
7397,org/apache/logging/log4j,apache,org/apache/logging/log4j/DebugDisabledPerformanceComparison.java,130,true,
7397,org/apache/logging/log4j,apache,org/apache/logging/log4j/DebugDisabledPerformanceComparison.java,130,true,
7397,org/apache/logging/log4j,apache,org/apache/logging/log4j/DebugDisabledPerformanceComparison.java,130,true,
7397,org/apache/logging/log4j,apache,org/apache/logging/log4j/DebugDisabledPerformanceComparison.java,130,true,
7397,org/apache/logging/log4j,apache,org/apache/logging/log4j/DebugDisabledPerformanceComparison.java,130,true,
7397,org/apache/logging/log4j,apache,org/apache/logging/log4j/DebugDisabledPerformanceComparison.java,130,true,
7397,org/apache/logging/log4j,apache,org/apache/logging/log4j/DebugDisabledPerformanceComparison.java,130,true,
7397,org/apache/logging/log4j,apache,org/apache/logging/log4j/DebugDisabledPerformanceComparison.java,130,true,
7397,org/apache/logging/log4j,apache,org/apache/logging/log4j/DebugDisabledPerformanceComparison.java,130,true,
7397,org/apache/logging/log4j,apache,org/apache/logging/log4j/DebugDisabledPerformanceComparison.java,130,true,
7397,org/apache/logging/log4j,apache,org/apache/logging/log4j/DebugDisabledPerformanceComparison.java,130,true,
7397,org/apache/logging/log4j,apache,org/apache/logging/log4j/DebugDisabledPerformanceComparison.java,130,true,
7397,org/apache/logging/log4j,apache,org/apache/logging/log4j/DebugDisabledPerformanceComparison.java,130,true,
7397,org/apache/logging/log4j,apache,org/apache/logging/log4j/DebugDisabledPerformanceComparison.java,130,true,
7397,org/apache/logging/log4j,apache,org/apache/logging/log4j/DebugDisabledPerformanceComparison.java,130,true,
7397,org/apache/logging/log4j,apache,org/apache/logging/log4j/DebugDisabledPerformanceComparison.java,130,true,
8776,org/apache/logging/log4j,apache,org/apache/logging/log4j/EventLoggerTest.java,613,true,
7397,org/apache/logging/log4j,apache,org/apache/logging/log4j/FilterPerformanceComparison.java,130,true,
7397,org/apache/logging/log4j,apache,org/apache/logging/log4j/FilterPerformanceComparison.java,130,true,
8172,org/apache/logging/log4j,apache,org/apache/logging/log4j/FormatterLoggerManualExample.java,386,true,
7397,org/apache/logging/log4j,apache,org/apache/logging/log4j/Log4jInitPerformance.java,130,true,
8968,org/apache/logging/log4j,apache,org/apache/logging/log4j/LoggerTest.java,1331,true,
8968,org/apache/logging/log4j,apache,org/apache/logging/log4j/LoggerTest.java,1331,true,
8929,org/apache/logging/log4j,apache,org/apache/logging/log4j/PerformanceComparison.java,1061,true,
8929,org/apache/logging/log4j,apache,org/apache/logging/log4j/PerformanceComparison.java,1061,true,
8929,org/apache/logging/log4j,apache,org/apache/logging/log4j/PerformanceComparison.java,1061,true,
8929,org/apache/logging/log4j,apache,org/apache/logging/log4j/PerformanceComparison.java,1061,true,
8929,org/apache/logging/log4j,apache,org/apache/logging/log4j/PerformanceComparison.java,1061,true,
8929,org/apache/logging/log4j,apache,org/apache/logging/log4j/PerformanceComparison.java,1061,true,
8929,org/apache/logging/log4j,apache,org/apache/logging/log4j/PerformanceComparison.java,1061,true,
8929,org/apache/logging/log4j,apache,org/apache/logging/log4j/PerformanceComparison.java,1061,true,
8929,org/apache/logging/log4j,apache,org/apache/logging/log4j/PerformanceComparison.java,1061,true,
8929,org/apache/logging/log4j,apache,org/apache/logging/log4j/PerformanceComparison.java,1061,true,
8929,org/apache/logging/log4j,apache,org/apache/logging/log4j/PerformanceComparison.java,1061,true,
8929,org/apache/logging/log4j,apache,org/apache/logging/log4j/PerformanceComparison.java,1061,true,
8929,org/apache/logging/log4j,apache,org/apache/logging/log4j/PerformanceComparison.java,1061,true,
