F61,F77,F88,F70,
8,117,113,1789,
4,117,113,1789,
4,117,113,1789,
4,117,113,1789,
2,117,113,1789,
2,117,113,1789,
2,117,113,1789,
0,18,24,1690,
1,117,113,1789,
1,117,113,1789,
1,117,113,1789,
1,117,113,1789,
2,117,113,1789,
2,117,113,1789,
2,117,113,1789,
2,117,113,1789,
2,117,113,1789,
2,78,105,1750,
2,78,105,1750,
2,78,105,1750,
2,78,105,1750,
2,78,105,1750,
2,78,105,1750,
2,78,105,1750,
2,78,105,1750,
2,78,105,1750,
2,78,105,1750,
4,117,113,1789,
4,117,113,1789,
4,117,113,1789,
4,117,113,1789,
4,117,113,1789,
4,117,113,1789,
4,117,113,1789,
4,117,113,1789,
4,117,113,1789,
4,117,113,1789,
4,117,113,1789,
4,117,113,1789,
2,117,113,1789,
1,78,105,1750,
2,117,113,1789,
2,117,113,1789,
1,117,113,1789,
3,117,113,1789,
3,117,113,1789,
3,117,113,1789,
3,117,113,1789,
3,117,113,1789,
0,40,47,1712,
2,117,113,1789,
2,117,113,1789,
2,117,113,1789,
3,305,156,1977,
1,117,113,1789,
2,117,113,1789,
2,117,113,1789,
2,117,113,1789,
1,117,113,1789,
1,117,113,1789,
1,117,113,1789,
1,117,113,1789,
1,117,113,1789,
2,117,113,1789,
2,117,113,1789,
2,117,113,1789,
2,117,113,1789,
2,117,113,1789,
3,117,113,1789,
1,117,113,1789,
5,117,113,1789,
5,117,113,1789,
5,117,113,1789,
5,117,113,1789,
2,117,113,1789,
2,117,113,1789,
2,117,113,1789,
2,117,113,1789,
4,117,113,1789,
2,71,98,1743,
3,117,113,1789,
3,117,113,1789,
3,117,113,1789,
3,117,113,1789,
3,117,113,1789,
3,117,113,1789,
3,117,113,1789,
3,117,113,1789,
3,117,113,1789,
3,117,113,1789,
3,117,113,1789,
3,117,113,1789,
3,117,113,1789,
3,117,113,1789,
3,117,113,1789,
3,117,113,1789,
3,117,113,1789,
3,117,113,1789,
3,117,113,1789,
3,117,113,1789,
3,117,113,1789,
3,117,113,1789,
3,117,113,1789,
2,117,113,1789,
2,117,113,1789,
2,117,113,1789,
2,117,113,1789,
2,117,113,1789,
2,117,113,1789,
2,117,113,1789,
2,117,113,1789,
2,117,113,1789,
2,117,113,1789,
2,117,113,1789,
2,117,113,1789,
2,117,113,1789,
2,117,113,1789,
2,117,113,1789,
2,117,113,1789,
3,117,113,1789,
3,117,113,1789,
3,117,113,1789,
3,117,113,1789,
3,117,113,1789,
3,117,113,1789,
3,117,113,1789,
3,117,113,1789,
3,117,113,1789,
3,117,113,1789,
3,117,113,1789,
3,117,113,1789,
3,117,113,1789,
3,117,113,1789,
3,117,113,1789,
3,117,113,1789,
3,117,113,1789,
3,117,113,1789,
2,117,113,1789,
2,117,113,1789,
2,117,113,1789,
2,117,113,1789,
2,117,113,1789,
2,117,113,1789,
2,117,113,1789,
2,117,113,1789,
2,117,113,1789,
2,117,113,1789,
2,117,113,1789,
2,117,113,1789,
2,117,113,1789,
2,117,113,1789,
2,117,113,1789,
2,117,113,1789,
2,117,113,1789,
2,117,113,1789,
2,117,113,1789,
2,117,113,1789,
2,117,113,1789,
2,117,113,1789,
2,117,113,1789,
2,117,113,1789,
2,117,113,1789,
2,117,113,1789,
2,117,113,1789,
2,117,113,1789,
2,117,113,1789,
2,117,113,1789,
2,117,113,1789,
2,117,113,1789,
2,117,113,1789,
2,117,113,1789,
2,117,113,1789,
2,117,113,1789,
1,117,113,1789,
1,117,113,1789,
1,117,113,1789,
1,117,113,1789,
1,117,113,1789,
1,117,113,1789,
1,117,113,1789,
1,117,113,1789,
1,117,113,1789,
1,117,113,1789,
11,305,156,1977,
3,117,113,1789,
3,117,113,1789,
3,117,113,1789,
3,117,113,1789,
3,117,113,1789,
3,117,113,1789,
3,117,113,1789,
3,117,113,1789,
3,117,113,1789,
3,117,113,1789,
3,117,113,1789,
3,117,113,1789,
3,117,113,1789,
3,117,113,1789,
3,117,113,1789,
3,117,113,1789,
3,117,113,1789,
3,117,113,1789,
3,117,113,1789,
3,117,113,1789,
3,117,113,1789,
1,117,113,1789,
1,117,113,1789,
1,117,113,1789,
1,117,113,1789,
1,117,113,1789,
1,117,113,1789,
1,117,113,1789,
1,117,113,1789,
1,117,113,1789,
1,117,113,1789,
10,305,156,1977,
11,305,156,1977,
11,305,156,1977,
1,57,82,1729,
8,303,156,1975,
8,303,156,1975,
4,305,156,1977,
10,305,156,1977,
12,305,156,1977,
6,305,156,1977,
6,305,156,1977,
11,305,156,1977,
11,305,156,1977,
4,305,156,1977,
2,303,156,1975,
4,305,156,1977,
4,305,156,1977,
4,278,147,1950,
7,305,156,1977,
7,305,156,1977,
7,305,156,1977,
7,305,156,1977,
3,303,156,1975,
5,305,156,1977,
1,305,156,1977,
5,305,156,1977,
5,305,156,1977,
0,18,24,1690,
6,305,156,1977,
4,304,156,1976,
5,305,156,1977,
5,305,156,1977,
6,305,156,1977,
6,305,156,1977,
6,305,156,1977,
4,304,156,1976,
3,213,128,1885,
6,305,156,1977,
6,305,156,1977,
6,305,156,1977,
6,305,156,1977,
8,305,156,1977,
2,303,156,1975,
2,117,113,1789,
2,117,113,1789,
2,117,113,1789,
2,117,113,1789,
2,117,113,1789,
2,303,156,1975,
5,303,156,1975,
5,303,156,1975,
5,303,156,1975,
2,303,156,1975,
2,303,156,1975,
2,303,156,1975,
3,303,156,1975,
3,303,156,1975,
3,303,156,1975,
3,303,156,1975,
3,246,138,1918,
3,246,138,1918,
3,246,138,1918,
0,246,138,1918,
0,246,138,1918,
0,246,138,1918,
1,117,113,1789,
1,117,113,1789,
1,117,113,1789,
1,117,113,1789,
0,246,138,1918,
0,246,138,1918,
0,246,138,1918,
0,246,138,1918,
0,246,138,1918,
0,246,138,1918,
0,246,138,1918,
0,1,12,1673,
1,246,138,1918,
0,246,138,1918,
0,246,138,1918,
0,246,138,1918,
0,246,138,1918,
0,246,138,1918,
0,246,138,1918,
0,246,138,1918,
0,246,138,1918,
1,246,138,1918,
0,246,138,1918,
0,246,138,1918,
1,305,156,1977,
1,305,156,1977,
0,246,138,1918,
1,144,118,1816,
2,246,138,1918,
2,246,138,1918,
2,246,138,1918,
2,246,138,1918,
2,246,138,1918,
2,246,138,1918,
2,246,138,1918,
2,246,138,1918,
2,246,138,1918,
1,246,138,1918,
1,246,138,1918,
1,246,138,1918,
1,246,138,1918,
1,246,138,1918,
1,246,138,1918,
1,246,138,1918,
1,246,138,1918,
5,305,156,1977,
16,305,156,1977,
16,305,156,1977,
0,44,64,1716,
11,305,156,1977,
11,305,156,1977,
11,305,156,1977,
11,305,156,1977,
11,305,156,1977,
11,305,156,1977,
11,305,156,1977,
5,305,156,1977,
8,305,156,1977,
10,305,156,1977,
10,305,156,1977,
10,305,156,1977,
4,305,156,1977,
4,305,156,1977,
4,305,156,1977,
7,305,156,1977,
4,305,156,1977,
5,305,156,1977,
14,305,156,1977,
6,305,156,1977,
6,305,156,1977,
6,305,156,1977,
5,186,123,1858,
13,305,156,1977,
14,303,156,1975,
8,303,156,1975,
16,305,156,1977,
9,243,137,1915,
8,303,156,1975,
16,305,156,1977,
14,303,156,1975,
9,243,137,1915,
14,303,156,1975,
14,303,156,1975,
16,305,156,1977,
8,303,156,1975,
16,305,156,1977,
1,102,110,1774,
14,303,156,1975,
14,303,156,1975,
9,243,137,1915,
9,243,137,1915,
16,305,156,1977,
16,305,156,1977,
8,303,156,1975,
7,184,123,1856,
9,243,137,1915,
14,303,156,1975,
5,180,121,1852,
7,184,123,1856,
7,184,123,1856,
16,305,156,1977,
16,305,156,1977,
7,184,123,1856,
9,243,137,1915,
9,243,137,1915,
14,303,156,1975,
14,303,156,1975,
8,201,126,1873,
14,303,156,1975,
16,305,156,1977,
16,305,156,1977,
16,305,156,1977,
6,183,122,1855,
16,305,156,1977,
16,305,156,1977,
16,305,156,1977,
16,305,156,1977,
16,305,156,1977,
6,183,122,1855,
16,305,156,1977,
16,305,156,1977,
16,305,156,1977,
9,305,156,1977,
4,305,156,1977,
16,305,156,1977,
16,305,156,1977,
16,305,156,1977,
0,40,47,1712,
4,305,156,1977,
3,269,144,1941,
7,305,156,1977,
9,305,156,1977,
5,303,156,1975,
5,303,156,1975,
7,305,156,1977,
7,305,156,1977,
7,305,156,1977,
5,303,156,1975,
0,57,82,1729,
0,57,82,1729,
4,305,156,1977,
4,305,156,1977,
4,305,156,1977,
4,305,156,1977,
2,101,108,1773,
2,101,108,1773,
1,101,108,1773,
1,101,108,1773,
1,101,108,1773,
1,101,108,1773,
1,101,108,1773,
1,101,108,1773,
2,101,108,1773,
4,305,156,1977,
4,305,156,1977,
4,305,156,1977,
4,305,156,1977,
4,305,156,1977,
4,305,156,1977,
15,305,156,1977,
1,141,118,1813,
4,305,156,1977,
4,305,156,1977,
4,305,156,1977,
4,305,156,1977,
8,305,156,1977,
11,305,156,1977,
11,305,156,1977,
11,305,156,1977,
11,305,156,1977,
11,305,156,1977,
11,305,156,1977,
11,305,156,1977,
11,305,156,1977,
11,305,156,1977,
11,305,156,1977,
11,305,156,1977,
11,305,156,1977,
11,305,156,1977,
11,305,156,1977,
11,305,156,1977,
11,305,156,1977,
11,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
0,305,156,1977,
5,305,156,1977,
5,305,156,1977,
5,305,156,1977,
5,305,156,1977,
5,305,156,1977,
4,305,156,1977,
4,305,156,1977,
1,53,72,1725,
1,53,72,1725,
4,53,72,1725,
4,53,72,1725,
4,53,72,1725,
4,53,72,1725,
0,40,47,1712,
1,53,72,1725,
1,53,72,1725,
1,53,72,1725,
1,53,72,1725,
2,53,72,1725,
4,305,156,1977,
5,305,156,1977,
4,305,156,1977,
0,53,72,1725,
0,53,72,1725,
0,53,72,1725,
0,16,25,1688,
0,16,25,1688,
0,16,25,1688,
0,53,72,1725,
5,262,141,1934,
5,262,141,1934,
5,262,141,1934,
10,303,156,1975,
2,40,47,1712,
2,40,47,1712,
10,303,156,1975,
2,40,47,1712,
2,40,47,1712,
2,40,47,1712,
2,40,47,1712,
12,305,156,1977,
12,305,156,1977,
5,305,156,1977,
5,305,156,1977,
15,137,115,1809,
45,305,156,1977,
15,137,115,1809,
26,184,123,1856,
25,180,121,1852,
45,305,156,1977,
45,305,156,1977,
45,305,156,1977,
45,305,156,1977,
45,305,156,1977,
45,305,156,1977,
45,305,156,1977,
45,305,156,1977,
45,305,156,1977,
45,305,156,1977,
23,173,121,1845,
19,305,156,1977,
4,305,156,1977,
6,305,156,1977,
6,305,156,1977,
3,305,156,1977,
3,305,156,1977,
3,305,156,1977,
3,134,115,1806,
3,134,115,1806,
16,305,156,1977,
21,305,156,1977,
21,305,156,1977,
6,305,156,1977,
21,305,156,1977,
16,305,156,1977,
21,305,156,1977,
21,305,156,1977,
11,303,156,1975,
7,305,156,1977,
7,305,156,1977,
11,186,123,1858,
32,305,156,1977,
26,279,147,1951,
32,305,156,1977,
32,305,156,1977,
32,305,156,1977,
14,303,156,1975,
4,243,137,1915,
18,264,142,1936,
18,264,142,1936,
23,305,156,1977,
23,305,156,1977,
23,305,156,1977,
23,305,156,1977,
23,305,156,1977,
23,305,156,1977,
23,305,156,1977,
23,305,156,1977,
21,303,156,1975,
23,305,156,1977,
23,305,156,1977,
23,305,156,1977,
23,305,156,1977,
14,303,156,1975,
23,305,156,1977,
23,305,156,1977,
23,305,156,1977,
23,305,156,1977,
23,305,156,1977,
23,305,156,1977,
8,140,118,1812,
23,305,156,1977,
23,305,156,1977,
23,305,156,1977,
23,305,156,1977,
23,305,156,1977,
23,305,156,1977,
23,305,156,1977,
23,305,156,1977,
23,305,156,1977,
23,305,156,1977,
23,305,156,1977,
6,305,156,1977,
4,305,156,1977,
4,305,156,1977,
13,305,156,1977,
3,303,156,1975,
8,303,156,1975,
8,303,156,1975,
8,305,156,1977,
8,305,156,1977,
7,303,156,1975,
1,134,115,1806,
8,305,156,1977,
8,305,156,1977,
7,303,156,1975,
7,303,156,1975,
8,305,156,1977,
8,305,156,1977,
8,305,156,1977,
8,305,156,1977,
7,303,156,1975,
7,303,156,1975,
8,305,156,1977,
8,305,156,1977,
8,305,156,1977,
8,305,156,1977,
7,303,156,1975,
7,303,156,1975,
8,305,156,1977,
8,305,156,1977,
7,303,156,1975,
7,303,156,1975,
8,305,156,1977,
8,305,156,1977,
7,303,156,1975,
7,303,156,1975,
8,305,156,1977,
8,305,156,1977,
8,305,156,1977,
8,305,156,1977,
7,303,156,1975,
7,303,156,1975,
8,305,156,1977,
8,305,156,1977,
7,303,156,1975,
7,303,156,1975,
8,305,156,1977,
8,305,156,1977,
7,305,156,1977,
7,305,156,1977,
7,305,156,1977,
7,305,156,1977,
2,303,156,1975,
2,303,156,1975,
3,305,156,1977,
7,305,156,1977,
6,305,156,1977,
0,18,24,1690,
4,305,156,1977,
6,305,156,1977,
6,305,156,1977,
4,305,156,1977,
14,305,156,1977,
8,305,156,1977,
5,243,137,1915,
5,243,137,1915,
5,243,137,1915,
12,305,156,1977,
5,243,137,1915,
0,42,61,1714,
0,54,75,1726,
3,120,113,1792,
15,305,156,1977,
0,54,75,1726,
6,305,156,1977,
4,303,156,1975,
6,305,156,1977,
7,305,156,1977,
7,305,156,1977,
7,305,156,1977,
18,305,156,1977,
18,305,156,1977,
6,305,156,1977,
6,305,156,1977,
0,18,24,1690,
17,305,156,1977,
17,305,156,1977,
17,305,156,1977,
17,305,156,1977,
17,305,156,1977,
17,305,156,1977,
17,305,156,1977,
17,305,156,1977,
17,305,156,1977,
0,18,24,1690,
0,18,24,1690,
4,305,156,1977,
4,305,156,1977,
0,120,113,1792,
0,120,113,1792,
0,120,113,1792,
0,120,113,1792,
0,120,113,1792,
0,120,113,1792,
