F62,F65,F64,F67,F34,F66,F69,F68,F101,F102,F103,F104,F105,F107,F108,
0,3,1069,2,0,222,1,30,0.8709677419354839,34,19,0.5588235294117647,1.0,0,1,
0,3,1069,2,9,222,1,30,0.8064516129032258,34,19,0.5588235294117647,1.0,0,1,
34,8,1069,1,8,222,11,30,0.6717557251908397,104,133,1.2788461538461537,0.14705882352941177,0,1,
9,8,1069,1,8,222,2,30,0.851145038167939,104,133,1.2788461538461537,0.6666666666666666,4,1,
3,23,1069,2,8,222,1,30,0.7375886524822695,138,108,0.782608695652174,0.6666666666666666,0,1,
3,23,1069,2,8,222,1,30,0.6808510638297872,138,108,0.782608695652174,0.6666666666666666,0,1,
3,23,1069,2,8,222,1,30,0.5957446808510638,138,108,0.782608695652174,0.6666666666666666,0,1,
3,23,1069,2,8,222,1,30,0.5673758865248227,138,108,0.782608695652174,0.6666666666666666,0,1,
3,23,1069,2,8,222,1,30,0.6524822695035462,138,108,0.782608695652174,0.6666666666666666,0,1,
3,23,1069,2,8,222,1,30,0.5390070921985816,138,108,0.782608695652174,0.6666666666666666,0,1,
3,23,1069,2,8,222,1,30,0.7092198581560284,138,108,0.782608695652174,0.6666666666666666,0,1,
3,23,1069,2,8,222,1,30,0.624113475177305,138,108,0.782608695652174,0.6666666666666666,0,1,
3,23,1069,2,6,222,1,30,0.5478723404255319,138,108,0.782608695652174,0.8333333333333334,0,0,
3,23,1069,2,6,222,1,30,0.7287234042553191,138,108,0.782608695652174,0.8333333333333334,0,0,
3,23,1069,2,6,222,1,30,0.4574468085106383,138,108,0.782608695652174,0.8333333333333334,0,0,
3,23,1069,2,6,222,1,30,0.6081560283687943,138,108,0.782608695652174,0.8333333333333334,0,0,
8,23,1069,2,5,222,1,30,1.053191489361702,138,108,0.782608695652174,0.4166666666666667,0,0,
3,23,1069,2,6,222,1,30,0.6684397163120568,138,108,0.782608695652174,0.8333333333333334,0,0,
0,23,1069,2,12,222,1,30,0.3475177304964539,138,108,0.782608695652174,1.0,0,1,
38,14,1069,3,8,222,1,30,0.37572254335260113,386,51,0.13212435233160622,0.15789473684210525,0,1,
6,14,1069,3,7,222,1,30,0.14450867052023122,386,51,0.13212435233160622,0.6666666666666666,1,0,
3,12,1069,1,8,222,1,30,0.9444444444444444,77,135,1.7532467532467533,0.6666666666666666,0,1,
3,12,1069,1,8,222,1,30,0.9914529914529915,77,135,1.7532467532467533,0.6666666666666666,0,1,
9,12,1069,1,11,222,3,30,0.5555555555555556,77,135,1.7532467532467533,0.4444444444444444,3,1,
66,5,55,1,12,5,19,1,0.7745098039215687,74,60,0.8108108108108109,0.09848484848484848,9,0,
66,5,55,1,12,5,19,1,0.9575163398692811,74,60,0.8108108108108109,0.4318181818181818,9,0,
5,5,55,1,8,5,1,1,0.49019607843137253,74,60,0.8108108108108109,0.6,0,1,
33,5,55,1,12,5,10,1,0.7712418300653595,74,60,0.8108108108108109,0.18181818181818182,9,1,
33,5,55,1,12,5,10,1,0.954248366013072,74,60,0.8108108108108109,0.8484848484848485,9,1,
46,10,427,1,16,31,5,6,0.3804347826086957,128,116,0.90625,0.5217391304347826,0,1,
46,10,427,1,16,31,5,6,0.38405797101449274,128,116,0.90625,0.5434782608695652,0,1,
46,10,427,1,20,31,5,6,0.31521739130434784,128,116,0.90625,0.21739130434782608,0,1,
46,10,427,1,20,31,5,6,0.35507246376811596,128,116,0.90625,0.41304347826086957,0,1,
46,10,427,1,0,31,5,6,0.43478260869565216,128,116,0.90625,1.0,0,1,
8,10,427,1,12,31,1,6,0.5507246376811594,128,116,0.90625,0.5,0,1,
13,10,427,1,16,31,1,6,0.9710144927536232,128,116,0.90625,0.5384615384615384,0,1,
13,10,427,1,16,31,1,6,0.9710144927536232,128,116,0.90625,0.5384615384615384,0,1,
18,8,427,1,12,31,3,6,0.9102564102564102,79,67,0.8481012658227848,0.2777777777777778,16,1,
71,4,427,1,12,31,22,6,0.8217391304347826,149,73,0.4899328859060403,0.43661971830985913,37,1,
39,12,1889,2,8,297,1,44,0.26174496644295303,391,19,0.04859335038363171,0.05128205128205128,0,1,
39,12,1889,2,8,297,1,44,0.5436241610738255,391,19,0.04859335038363171,0.05128205128205128,0,1,
39,12,1889,2,8,297,1,44,0.6375838926174496,391,19,0.04859335038363171,0.05128205128205128,0,1,
39,12,1889,2,8,297,1,44,0.35570469798657717,391,19,0.04859335038363171,0.05128205128205128,0,1,
39,12,1889,2,8,297,1,44,0.16778523489932887,391,19,0.04859335038363171,0.05128205128205128,0,1,
39,12,1889,2,8,297,1,44,0.44966442953020136,391,19,0.04859335038363171,0.05128205128205128,9,1,
8,17,1889,1,8,297,2,44,0.6404494382022472,207,21,0.10144927536231885,0.25,0,1,
